event,event_key
جشن نوروز,جشن نوروز
روز جهانی شعر,روز جهانی شعر
عیدنوروز,عیدنوروز
روز جهانی آب,روز جهانی آب
عیدنوروز,عیدنوروز
درگذشت فریدریش آوگوست فون هایک  قتصاددان و فیلسوف سیاسی,درگذشت فریدریش آوگوست فون هایک  قتصاددان و فیلسوف سیاسی
عیدنوروز,عیدنوروز
درگذشت اسماعیل ادیب خوانساری موسیقیدان ایرانی,درگذشت اسماعیل ادیب خوانساری موسیقیدان ایرانی
زادروز پیتر دبای دانشمند هلندی,زادروز پیتر دبای دانشمند هلندی
روز امید,روز امید
زادروز آشو زرتشت,زادروز آشو زرتشت
زادروز لری پیج کارآفرین و مبتکر آمریکایی,زادروز لری پیج کارآفرین و مبتکر آمریکایی
درگذشت لودویگ فان بتهوون موسیقی‌دان برجستهٔ آلمانی,درگذشت لودویگ فان بتهوون موسیقی‌دان برجستهٔ آلمانی
روز جهانی تئاتر,روز جهانی تئاتر
درگذشت ویرجینیا وولف,درگذشت ویرجینیا وولف
شهادت امام محمد تقی علیه السلام,شهادت امام محمد تقی علیه السلام
جشن آبانگاه,جشن آبانگاه
درگذشت فریدریش برژیوس شیمیدان آلمانی,درگذشت فریدریش برژیوس شیمیدان آلمانی
برج ایفل در پاریس بطور رسمی گشایش یافت.,برج ایفل در پاریس بطور رسمی گشایش یافت.
روز جمهوری اسلامی,روز جمهوری اسلامی
جشن سیزده به در,جشن سیزده به در
درگذشت علی‌اکبر صنعتی نقاش و مجسمه‌ساز ایرانی,درگذشت علی‌اکبر صنعتی نقاش و مجسمه‌ساز ایرانی
روز جهانی کتاب کودک,روز جهانی کتاب کودک
روز جهانی اطلاع‌رسانی دربارهٔ بیماری اوتیسم,روز جهانی اطلاع‌رسانی دربارهٔ بیماری اوتیسم
زادروز ابوالحسن صبا موسیقیدان,زادروز ابوالحسن صبا موسیقیدان
درگذشت یوهانس برامس موسیقی‌دان بزرگ آلمانی,درگذشت یوهانس برامس موسیقی‌دان بزرگ آلمانی
درگذشت پروین اعتصامی,درگذشت پروین اعتصامی
گشایش رسمی مرکز تجارت جهانی,گشایش رسمی مرکز تجارت جهانی
درگذشت ویلهلم اوستوالد شیمیدان آلمانی,درگذشت ویلهلم اوستوالد شیمیدان آلمانی
شهادت امام محمد باقر علیه السلام,شهادت امام محمد باقر علیه السلام
سروش روز,سروش روز
درگذشت توماسو آلبینونی آهنگساز ایتالیایی,درگذشت توماسو آلبینونی آهنگساز ایتالیایی
زاد روز هورست لودویگ اشتورمر فیزیکدان آلمانی,زاد روز هورست لودویگ اشتورمر فیزیکدان آلمانی
زاد روز جیمز واتسون ,زاد روز جیمز واتسون 
روز جهانی بهداشت,روز جهانی بهداشت
روز عرفه,روز عرفه
فروردین روز,فروردین روز
عید سعید قربان,عید سعید قربان
درگذشت پابلو پیکاسو  نقاش,درگذشت پابلو پیکاسو  نقاش
درگذشت اریک آکسل کارلفلدت شاعر نمادگرای سوئدی,درگذشت اریک آکسل کارلفلدت شاعر نمادگرای سوئدی
درگذشت فرانسوا رابله ادیب,درگذشت فرانسوا رابله ادیب
درگذشت جبران خلیل جبران نویسنده سرشناس لبنان و آمریکا,درگذشت جبران خلیل جبران نویسنده سرشناس لبنان و آمریکا
زادروز جوزف پولیتزر روزنامه‌نگار معروف آمریکایی و بنیانگذار جایزه ادبی پولیتزر,زادروز جوزف پولیتزر روزنامه‌نگار معروف آمریکایی و بنیانگذار جایزه ادبی پولیتزر
زادروز آدلاید لابلی گویارد نقاش فرانسوی,زادروز آدلاید لابلی گویارد نقاش فرانسوی
روز دندانپزشک,روز دندانپزشک
زادروز یان تینبرگن اقتصاددان,زادروز یان تینبرگن اقتصاددان
درگذشت ایگور یوگنیویچ تام فیزیکدان و ریاضی‌دان روسی,درگذشت ایگور یوگنیویچ تام فیزیکدان و ریاضی‌دان روسی
ولادت امام علی النقی الهادی علیه السلام,ولادت امام علی النقی الهادی علیه السلام
درگذشت جان ویلر فیزیکدان آمریکایی,درگذشت جان ویلر فیزیکدان آمریکایی
روز بزرگداشت عطار نیشابوری,روز بزرگداشت عطار نیشابوری
کشتی مسافربر تایتانیک با ۲۲۰۰ مسافر و خدمه در حوالی کانادا غرق شد.,کشتی مسافربر تایتانیک با ۲۲۰۰ مسافر و خدمه در حوالی کانادا غرق شد.
درگذشت جرج فردریک هندل آهنگساز آلمانی,درگذشت جرج فردریک هندل آهنگساز آلمانی
زاد روز لئوناردو داوینچی دانشمند,زاد روز لئوناردو داوینچی دانشمند
درگذشت میخاییل لومونسف نویسنده و دانشمند روسی,درگذشت میخاییل لومونسف نویسنده و دانشمند روسی
عید سعید غدیر خم,عید سعید غدیر خم
زادروز چارلی چاپلین کمدین مشهور,زادروز چارلی چاپلین کمدین مشهور
درگذشت یاسوناری کاواباتا نویسنده ژاپنی,درگذشت یاسوناری کاواباتا نویسنده ژاپنی
درگذشت بنجامین فرانکلین ,درگذشت بنجامین فرانکلین 
درگذشت هنریک کارل پیتر دام زیست‌شناس و شیمیدان برندهٔ جایزه نوبل پزشکی ۱۹۴۳ از دانمارک,درگذشت هنریک کارل پیتر دام زیست‌شناس و شیمیدان برندهٔ جایزه نوبل پزشکی ۱۹۴۳ از دانمارک
روز ارتش جمهوری اسلامی ایران,روز ارتش جمهوری اسلامی ایران
ولادت امام موسی کاظم علیه السلام,ولادت امام موسی کاظم علیه السلام
روز جهانی میراث فرهنگی,روز جهانی میراث فرهنگی
روز علوم آزمایشگاهی,روز علوم آزمایشگاهی
درگذشت پی‌یر کوری فیزیکدان فرانسوی,درگذشت پی‌یر کوری فیزیکدان فرانسوی
زادروز گلن سیبورگ دانشمند آمریکایی,زادروز گلن سیبورگ دانشمند آمریکایی
روز بزرگداشت سعدی,روز بزرگداشت سعدی
درگذشت سهراب سپهری شاعر و نقاش ایرانی,درگذشت سهراب سپهری شاعر و نقاش ایرانی
جشن گیاه آوری؛ روز زمین,جشن گیاه آوری؛ روز زمین
زادروز قیصر امین‌پور نویسنده,زادروز قیصر امین‌پور نویسنده
زادروز یاور همدانی,زادروز یاور همدانی
روزبزرگداشت شیخ بهایی؛ روزملی کارآفرینی,روزبزرگداشت شیخ بهایی؛ روزملی کارآفرینی
روز جهانی کتاب و حق نشر,روز جهانی کتاب و حق نشر
آغاز به کار نخستین فرستنده عمومی رادیویی در ایران به نام «رادیو تهران»,آغاز به کار نخستین فرستنده عمومی رادیویی در ایران به نام «رادیو تهران»
زادروز کارل اشپیتلر شاعر سوئیسی آلمانی,زادروز کارل اشپیتلر شاعر سوئیسی آلمانی
درگذشت ماکس فون لائو فیزیک‌دان آلمانی,درگذشت ماکس فون لائو فیزیک‌دان آلمانی
زادروز گولیلمو مارکونی مهندس برق ایتالیایی,زادروز گولیلمو مارکونی مهندس برق ایتالیایی
زادروز جلیل ضیاءپور,زادروز جلیل ضیاءپور
درگذشت بیورنستیرن بیورنسون نویسندهٔ نروژی,درگذشت بیورنستیرن بیورنسون نویسندهٔ نروژی
